-6,11,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-5,11,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-7,11,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-9,11,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-8,11,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-8,5,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-12,3,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-10,6,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-12,4,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-10,9,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-10,8,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-11,9,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-11,8,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-10,10,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-1,10,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-11,7,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-8,10,fXYXSOp4xwAhLLMr3mJxrq4trt4=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-7,10,fXYXSOp4xwAhLLMr3mJxrq4trt4=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-7,7,fXYXSOp4xwAhLLMr3mJxrq4trt4=,iinWBJx+arKSQ1MBD/00kOApccU=
-6,9,fXYXSOp4xwAhLLMr3mJxrq4trt4=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-7,8,fXYXSOp4xwAhLLMr3mJxrq4trt4=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-6,7,fXYXSOp4xwAhLLMr3mJxrq4trt4=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-3,11,fXYXSOp4xwAhLLMr3mJxrq4trt4=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-2,11,fXYXSOp4xwAhLLMr3mJxrq4trt4=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,11,fXYXSOp4xwAhLLMr3mJxrq4trt4=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-12,8,fXYXSOp4xwAhLLMr3mJxrq4trt4=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-12,7,fXYXSOp4xwAhLLMr3mJxrq4trt4=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-12,9,fXYXSOp4xwAhLLMr3mJxrq4trt4=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-10,11,fXYXSOp4xwAhLLMr3mJxrq4trt4=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-9,9,fXYXSOp4xwAhLLMr3mJxrq4trt4=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-10,7,fXYXSOp4xwAhLLMr3mJxrq4trt4=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-6,10,fXYXSOp4xwAhLLMr3mJxrq4trt4=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-9,8,fXYXSOp4xwAhLLMr3mJxrq4trt4=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-10,1,fXYXSOp4xwAhLLMr3mJxrq4trt4=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-1,9,fXYXSOp4xwAhLLMr3mJxrq4trt4=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,7,fXYXSOp4xwAhLLMr3mJxrq4trt4=,iinWBJx+arKSQ1MBD/00kOApccU=
-11,1,fXYXSOp4xwAhLLMr3mJxrq4trt4=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-12,2,fXYXSOp4xwAhLLMr3mJxrq4trt4=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-9,10,fXYXSOp4xwAhLLMr3mJxrq4trt4=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-8,9,fXYXSOp4xwAhLLMr3mJxrq4trt4=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-9,0,fXYXSOp4xwAhLLMr3mJxrq4trt4=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-6,8,fXYXSOp4xwAhLLMr3mJxrq4trt4=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-12,1,fXYXSOp4xwAhLLMr3mJxrq4trt4=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-12,0,fXYXSOp4xwAhLLMr3mJxrq4trt4=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-10,2,fXYXSOp4xwAhLLMr3mJxrq4trt4=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-9,7,fXYXSOp4xwAhLLMr3mJxrq4trt4=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-11,2,fXYXSOp4xwAhLLMr3mJxrq4trt4=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-8,8,fXYXSOp4xwAhLLMr3mJxrq4trt4=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-10,0,fXYXSOp4xwAhLLMr3mJxrq4trt4=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-11,0,fXYXSOp4xwAhLLMr3mJxrq4trt4=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-7,9,fXYXSOp4xwAhLLMr3mJxrq4trt4=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-8,0,fXYXSOp4xwAhLLMr3mJxrq4trt4=,xsyP9MozNMI79patovEsUA2btN4=
