6,-10,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-11,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
6,-11,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-11,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-12,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
6,-12,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-12,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-12,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-12,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
6,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
12,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
14,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
13,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-16,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-16,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
6,-16,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-16,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-16,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-16,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-15,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-14,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-16,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-16,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
15,-7,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
15,-4,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
15,-3,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
15,-5,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
15,-6,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
15,-2,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
15,-1,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
15,-8,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-13,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-13,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-9,fMK0iKgFWUU1xQaZKzKHwbp9oPc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
9,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
7,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
9,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
10,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
6,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
8,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
3,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
5,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
10,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
4,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
8,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
7,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
8,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
6,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
6,-9,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
10,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
9,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
5,-10,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
9,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
5,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
5,-9,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
8,-7,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
3,-10,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-10,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-11,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-10,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
8,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-10,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
7,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-11,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-11,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
11,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
4,-9,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-12,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-12,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
9,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-8,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
10,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
3,-11,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
5,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-11,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-10,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-12,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
6,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-9,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
7,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
7,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
7,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
6,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
6,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
5,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
6,-5,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
8,-6,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
7,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-4,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
5,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-9,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
6,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
8,-3,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
6,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-9,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
8,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
7,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
5,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
5,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-2,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-1,bpMQz89s0MG1pfE7AONgeKcaX7Y=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-9,bpMQz89s0MG1pfE7AONgeKcaX7Y=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
