-20,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-31,10,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-25,0,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-30,6,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-17,3,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,12,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-29,5,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-26,0,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-29,4,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-18,8,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-29,15,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-29,6,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-27,12,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-17,2,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-30,15,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-32,15,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-27,0,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-28,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-30,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,4,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-19,8,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-28,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-20,10,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-17,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,10,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-24,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-25,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-29,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-30,5,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-30,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-17,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,10,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-32,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-30,4,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-32,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-32,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-18,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-32,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-32,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-30,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-29,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-30,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-32,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-31,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-19,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-29,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-32,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-21,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-29,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,zUlGmegOeoRSiq3FNgS75a99dBM=
-17,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-20,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-23,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,11,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-18,11,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-20,11,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-25,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-20,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-25,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-20,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-31,0,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-21,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-30,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-29,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-20,8,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-20,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-18,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-27,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-31,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-28,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-22,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-19,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-26,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-28,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-29,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-31,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-29,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-30,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-23,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-28,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-23,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-31,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-27,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-24,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-30,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-23,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-27,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-24,3,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-21,1,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-21,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-23,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-25,2,A4OngEIkHG63NlVpC+UCkpFi+lo=,xsyP9MozNMI79patovEsUA2btN4=
-21,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-21,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-20,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-23,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-18,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-19,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-22,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-19,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
