-47,30,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,30,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,30,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,30,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,30,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,25,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,25,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,25,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,24,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,24,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,22,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,22,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,21,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,21,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,19,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,31,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,31,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,31,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,31,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,31,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-41,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-41,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-41,22,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-41,21,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,22,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,21,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,21,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-40,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-40,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-44,22,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-39,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-42,22,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-39,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-42,21,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-38,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-34,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-37,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-35,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-36,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-37,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-38,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-42,23,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-41,29,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,20,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,/hqHa+L12aB1w0wjobru1UZBzuc=
-33,22,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-41,30,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-41,28,ihVYoo7A6Qv7yxdZHjKW65n9s1U=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-41,31,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-37,27,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-33,21,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-33,20,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-36,27,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-37,31,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-33,16,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-33,23,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-48,22,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,21,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,19,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,20,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,17,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,18,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,24,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,26,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,27,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,28,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-35,27,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-48,16,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-34,16,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-45,20,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,26,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,23,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-37,16,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-34,27,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-46,20,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-35,16,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-40,21,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-48,30,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,25,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-33,27,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-38,16,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-45,21,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-33,31,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-36,16,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-43,26,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,31,5hHzZloiZTNVKJ5/RWONgjLGe78=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-36,17,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-40,28,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-45,16,5hHzZloiZTNVKJ5/RWONgjLGe78=,/hqHa+L12aB1w0wjobru1UZBzuc=
-33,19,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-39,28,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-38,31,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-35,23,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-33,18,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-38,28,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-37,28,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-33,17,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-36,23,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-34,22,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-34,23,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-36,28,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-37,22,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-39,22,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-34,19,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-35,22,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-38,22,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-40,22,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-35,19,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-35,28,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-36,22,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-39,31,5hHzZloiZTNVKJ5/RWONgjLGe78=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-36,21,5hHzZloiZTNVKJ5/RWONgjLGe78=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-39,21,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-37,21,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-36,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-34,28,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-34,21,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-35,21,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-39,16,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-38,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-37,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-34,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-38,21,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-39,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-38,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-34,31,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-39,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-40,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-35,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-39,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-40,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-37,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-40,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-41,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-36,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-40,31,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-38,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-41,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-34,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-43,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-37,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-47,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-41,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-35,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-35,31,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-46,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,18,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-40,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-42,19,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-36,31,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-43,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,16,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,16,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,23,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,16,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,17,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-33,28,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-45,22,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,27,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,16,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,28,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-40,16,huaixuIEzE1IJTOf/bJpNjI/8Kg=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-42,16,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,27,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,28,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-33,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-44,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-41,16,huaixuIEzE1IJTOf/bJpNjI/8Kg=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-39,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-35,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-42,31,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-34,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-42,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-34,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-35,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-33,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-36,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-36,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-40,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-39,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-38,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-42,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-36,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-36,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-37,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-41,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
