14,39,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
9,33,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
10,33,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
11,33,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
12,33,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
13,33,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
9,32,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
10,32,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
11,32,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
12,32,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
13,32,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
14,32,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
15,34,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
15,35,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
15,36,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
15,37,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
15,38,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
15,32,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
15,33,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
14,33,UYNx0jJQq4JjQthzfsnQTp+CqL0=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
15,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
8,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
6,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
7,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
4,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,39,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
0,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
8,37,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
8,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
2,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
0,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,35,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,38,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,34,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,32,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,36,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,33,+BV9EvxCGPcffz0l95kxOx8V+WE=,/aphFEaUDPuZIepwVQX1cB8giXY=
