8,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
9,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
11,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
11,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
9,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
11,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
11,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
10,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
10,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
8,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
8,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
8,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
8,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
8,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
8,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
5,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
8,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
14,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,14,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,13,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
13,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
13,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
13,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,6,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
15,12,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,IliE44hSoXdnTTMp1KTI7olEPa8=
13,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
13,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
13,11,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,10,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
13,9,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,13,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
10,13,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
9,12,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,13,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,14,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,14,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
10,12,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,12,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,13,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,12,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
10,14,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
0,1,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
13,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
12,13,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
2,1,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
13,14,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,12,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
13,12,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,14,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
0,2,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
13,13,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
0,0,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,2,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,15,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,7,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
11,15,6pN9biTnYQZG3xjUhnItiTcKuF8=,tjpE1sDYumijFAXzBhl2OCg7RYc=
0,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,10,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,11,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,9,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,9,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
15,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,9,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,8,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,10,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
9,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
14,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
13,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,15,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
12,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
8,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,9,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,4,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
8,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,5,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
11,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,10,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
8,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,6,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,5,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
8,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
11,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
11,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
6,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
11,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,4,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,8,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,6,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
8,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,11,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,6,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,4,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,6,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,5,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,8,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,4,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
