-14,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-12,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-12,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-9,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-9,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-9,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-14,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-10,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-15,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-11,-12,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-15,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-14,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-9,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-9,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-12,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-1,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-14,-9,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-15,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-15,-9,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-12,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-14,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-11,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-14,-12,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-14,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-14,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-13,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-7,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-15,-12,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-16,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-13,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-12,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-13,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-16,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-10,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-10,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-10,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-10,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-10,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-11,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-10,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-11,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-14,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-11,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-16,-15,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-16,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-16,-13,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-1,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-13,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-13,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-16,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-16,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-14,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-1,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-13,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-13,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-13,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-13,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-12,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-16,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-12,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-12,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-16,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-16,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-16,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-16,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-2,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-12,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-16,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-16,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-16,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-3,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-16,-12,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-4,-12,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-12,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-3,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-11,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-2,-2,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-4,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-2,-12,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-4,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-6,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-8,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-15,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-5,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
