-46,39,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,39,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-33,46,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-40,47,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-34,46,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-39,47,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,47,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-37,47,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-36,47,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-35,47,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-34,47,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-33,47,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-40,41,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-39,41,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,41,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-37,41,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-36,41,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-35,41,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-34,41,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-33,41,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-39,42,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-40,42,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,42,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-36,42,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-37,42,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-35,42,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-34,42,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-33,42,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-40,43,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-39,43,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,43,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-37,43,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-36,43,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-35,43,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-34,43,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-33,43,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-40,44,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-39,44,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,44,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-37,44,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-36,44,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-35,44,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-34,44,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-40,45,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-33,44,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-39,45,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,45,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-36,45,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-37,45,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-35,45,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-34,45,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-33,45,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-40,46,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-39,46,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,46,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-37,46,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-36,46,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-35,46,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-41,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-37,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-34,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-35,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-36,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-38,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-40,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-33,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-33,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-40,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-41,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-41,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-40,40,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-39,40,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,40,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-35,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-34,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-36,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-41,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-37,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-37,40,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-40,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-38,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-33,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-33,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-39,35,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-34,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-36,40,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-36,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-35,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-39,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-40,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-37,39,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-41,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-34,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-35,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-35,40,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-36,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-41,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-33,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-37,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-34,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-34,40,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-39,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-41,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-35,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-36,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-40,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-40,34,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-37,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-39,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-33,40,fkCXgSwq5gocYZrw6C+jw5DSvYk=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-38,38,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-33,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-34,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-35,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-41,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-36,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-33,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-37,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-40,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-38,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-34,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-39,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-40,33,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-33,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-34,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-39,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-36,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-35,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-35,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-37,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-39,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-36,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-38,37,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-37,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-39,36,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-38,32,fkCXgSwq5gocYZrw6C+jw5DSvYk=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
