-7,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-9,pOAzUw1SwOOL6fH4So9VGUA9vuM=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-5,-8,pOAzUw1SwOOL6fH4So9VGUA9vuM=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-5,pOAzUw1SwOOL6fH4So9VGUA9vuM=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-7,pOAzUw1SwOOL6fH4So9VGUA9vuM=,oED7+pFEFvbdza89XcmepPVNqzY=
-3,-8,pOAzUw1SwOOL6fH4So9VGUA9vuM=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-8,pOAzUw1SwOOL6fH4So9VGUA9vuM=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-3,pOAzUw1SwOOL6fH4So9VGUA9vuM=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-6,-5,pOAzUw1SwOOL6fH4So9VGUA9vuM=,oED7+pFEFvbdza89XcmepPVNqzY=
-4,-7,pOAzUw1SwOOL6fH4So9VGUA9vuM=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,oED7+pFEFvbdza89XcmepPVNqzY=
-3,-4,pOAzUw1SwOOL6fH4So9VGUA9vuM=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-5,pOAzUw1SwOOL6fH4So9VGUA9vuM=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-4,pOAzUw1SwOOL6fH4So9VGUA9vuM=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-5,pOAzUw1SwOOL6fH4So9VGUA9vuM=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-3,pOAzUw1SwOOL6fH4So9VGUA9vuM=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-4,pOAzUw1SwOOL6fH4So9VGUA9vuM=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-3,pOAzUw1SwOOL6fH4So9VGUA9vuM=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-3,pOAzUw1SwOOL6fH4So9VGUA9vuM=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-4,pOAzUw1SwOOL6fH4So9VGUA9vuM=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-3,pOAzUw1SwOOL6fH4So9VGUA9vuM=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-12,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-13,-5,pOAzUw1SwOOL6fH4So9VGUA9vuM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-14,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-12,-5,pOAzUw1SwOOL6fH4So9VGUA9vuM=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-11,-5,pOAzUw1SwOOL6fH4So9VGUA9vuM=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-11,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-14,-5,pOAzUw1SwOOL6fH4So9VGUA9vuM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-11,-12,pOAzUw1SwOOL6fH4So9VGUA9vuM=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-10,-12,pOAzUw1SwOOL6fH4So9VGUA9vuM=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-16,-1,FcwZ4KSJqJbb84c66yFeB8kAaUs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-4,-1,FcwZ4KSJqJbb84c66yFeB8kAaUs=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-14,-4,FcwZ4KSJqJbb84c66yFeB8kAaUs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-6,-1,FcwZ4KSJqJbb84c66yFeB8kAaUs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-1,FcwZ4KSJqJbb84c66yFeB8kAaUs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-12,FcwZ4KSJqJbb84c66yFeB8kAaUs=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-7,-12,FcwZ4KSJqJbb84c66yFeB8kAaUs=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-6,-12,FcwZ4KSJqJbb84c66yFeB8kAaUs=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-12,FcwZ4KSJqJbb84c66yFeB8kAaUs=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-5,-12,FcwZ4KSJqJbb84c66yFeB8kAaUs=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-1,FcwZ4KSJqJbb84c66yFeB8kAaUs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-3,-1,FcwZ4KSJqJbb84c66yFeB8kAaUs=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-1,FcwZ4KSJqJbb84c66yFeB8kAaUs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-3,FcwZ4KSJqJbb84c66yFeB8kAaUs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-7,-1,FcwZ4KSJqJbb84c66yFeB8kAaUs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-2,FcwZ4KSJqJbb84c66yFeB8kAaUs=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-4,FcwZ4KSJqJbb84c66yFeB8kAaUs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-7,-2,FcwZ4KSJqJbb84c66yFeB8kAaUs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-2,FcwZ4KSJqJbb84c66yFeB8kAaUs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-5,-2,FcwZ4KSJqJbb84c66yFeB8kAaUs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-2,FcwZ4KSJqJbb84c66yFeB8kAaUs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-2,FcwZ4KSJqJbb84c66yFeB8kAaUs=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-7,FcwZ4KSJqJbb84c66yFeB8kAaUs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-8,FcwZ4KSJqJbb84c66yFeB8kAaUs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-2,FcwZ4KSJqJbb84c66yFeB8kAaUs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-4,FcwZ4KSJqJbb84c66yFeB8kAaUs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-15,-2,FcwZ4KSJqJbb84c66yFeB8kAaUs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-2,-7,FcwZ4KSJqJbb84c66yFeB8kAaUs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-14,-3,FcwZ4KSJqJbb84c66yFeB8kAaUs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-1,-8,FcwZ4KSJqJbb84c66yFeB8kAaUs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-11,FcwZ4KSJqJbb84c66yFeB8kAaUs=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-12,-9,FcwZ4KSJqJbb84c66yFeB8kAaUs=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-12,-10,FcwZ4KSJqJbb84c66yFeB8kAaUs=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-15,-8,FcwZ4KSJqJbb84c66yFeB8kAaUs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-16,-5,FcwZ4KSJqJbb84c66yFeB8kAaUs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-1,-6,FcwZ4KSJqJbb84c66yFeB8kAaUs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-4,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-12,-8,Shk5A92VVApMd2BwvF6/8oauR6I=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-10,-1,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-1,-4,Shk5A92VVApMd2BwvF6/8oauR6I=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-1,Shk5A92VVApMd2BwvF6/8oauR6I=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-1,-5,Shk5A92VVApMd2BwvF6/8oauR6I=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-11,-4,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-9,-1,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-16,-6,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-12,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-13,-3,Shk5A92VVApMd2BwvF6/8oauR6I=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-12,-3,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-11,-8,Shk5A92VVApMd2BwvF6/8oauR6I=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-11,-9,Shk5A92VVApMd2BwvF6/8oauR6I=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-11,-1,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-15,-5,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-12,-1,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-11,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-1,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-3,Shk5A92VVApMd2BwvF6/8oauR6I=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-1,-1,Shk5A92VVApMd2BwvF6/8oauR6I=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-16,-3,Shk5A92VVApMd2BwvF6/8oauR6I=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-2,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-1,Shk5A92VVApMd2BwvF6/8oauR6I=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-14,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-2,-3,Shk5A92VVApMd2BwvF6/8oauR6I=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-14,-8,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-13,-8,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-2,-4,Shk5A92VVApMd2BwvF6/8oauR6I=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-15,-4,Shk5A92VVApMd2BwvF6/8oauR6I=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-15,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-16,-8,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-12,-12,Shk5A92VVApMd2BwvF6/8oauR6I=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-14,-1,Shk5A92VVApMd2BwvF6/8oauR6I=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-14,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-16,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-12,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-9,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-13,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-15,-3,Shk5A92VVApMd2BwvF6/8oauR6I=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-15,-6,Shk5A92VVApMd2BwvF6/8oauR6I=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-10,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-2,-6,Shk5A92VVApMd2BwvF6/8oauR6I=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-11,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-2,-5,Shk5A92VVApMd2BwvF6/8oauR6I=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-20,-6,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-19,-6,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-20,-7,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-19,-7,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-18,-7,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-22,-3,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-22,-4,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-23,-2,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-23,-4,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-23,-3,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-23,-1,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-17,-7,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-18,-8,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-19,-8,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-24,-2,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-24,-3,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-24,-4,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-24,-1,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-17,-8,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-20,-8,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-20,-5,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-18,-6,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-21,-4,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-19,-5,ybv8boLIfUm2nP4eqhM6NB5lUdg=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-22,-2,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-21,-3,ybv8boLIfUm2nP4eqhM6NB5lUdg=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-20,-3,ybv8boLIfUm2nP4eqhM6NB5lUdg=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-19,-3,ybv8boLIfUm2nP4eqhM6NB5lUdg=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-20,-4,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-17,-1,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-18,-3,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-20,-1,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-18,-2,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-17,-2,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-18,-1,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-21,-2,UjP3dnLY9ckjjogYgrhW9worZdQ=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-18,-5,UjP3dnLY9ckjjogYgrhW9worZdQ=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-18,-4,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-19,-4,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-17,-6,UjP3dnLY9ckjjogYgrhW9worZdQ=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-17,-5,UjP3dnLY9ckjjogYgrhW9worZdQ=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-22,-1,UjP3dnLY9ckjjogYgrhW9worZdQ=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-19,-1,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-20,-2,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-17,-3,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-19,-2,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-17,-4,UjP3dnLY9ckjjogYgrhW9worZdQ=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-21,-1,UjP3dnLY9ckjjogYgrhW9worZdQ=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
