-10,22,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-9,22,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-2,20,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-4,20,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,20,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-3,20,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,20,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-6,18,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,19,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,18,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-3,19,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,19,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,19,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-3,18,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,18,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-12,21,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-14,22,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-13,22,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-15,22,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-15,21,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-12,22,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-13,21,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-14,21,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-15,23,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-14,23,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-9,18,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-9,20,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-7,19,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-7,20,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,19,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-7,18,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-8,20,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,18,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,19,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-11,20,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-10,20,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-8,19,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-12,16,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-12,20,Y7Aqvn3XrwkVEu+LP4tSvCkU12E=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-11,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-10,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-12,19,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-11,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-11,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-12,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-12,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-11,19,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-12,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-16,22,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-11,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-10,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-13,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-8,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-7,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-6,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-1,22,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-16,21,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-14,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-16,20,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-10,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-16,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-14,19,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-1,19,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-14,20,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-4,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-16,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-1,23,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-13,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-15,19,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-15,20,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-10,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-9,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-14,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-14,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-1,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-9,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-7,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-15,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-13,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-16,19,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-5,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-2,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-3,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-13,18,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-7,17,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-16,16,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-2,19,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,20,MJUbnGQ0cGHO6a4VWWRSmGV6PTw=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,21,iQA1cSbqQzNTehTEC4At6e0ULZc=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-8,16,iQA1cSbqQzNTehTEC4At6e0ULZc=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,17,iQA1cSbqQzNTehTEC4At6e0ULZc=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-8,17,iQA1cSbqQzNTehTEC4At6e0ULZc=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-4,17,iQA1cSbqQzNTehTEC4At6e0ULZc=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,17,iQA1cSbqQzNTehTEC4At6e0ULZc=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-16,17,iQA1cSbqQzNTehTEC4At6e0ULZc=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-13,19,iQA1cSbqQzNTehTEC4At6e0ULZc=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-15,16,iQA1cSbqQzNTehTEC4At6e0ULZc=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-3,16,iQA1cSbqQzNTehTEC4At6e0ULZc=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,16,iQA1cSbqQzNTehTEC4At6e0ULZc=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-13,20,iQA1cSbqQzNTehTEC4At6e0ULZc=,VWcOPUoCconDkJFG7DdQg5s7SqE=
-1,17,iQA1cSbqQzNTehTEC4At6e0ULZc=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-15,17,iQA1cSbqQzNTehTEC4At6e0ULZc=,vfpGZLVie2uRJZA2Hof5HXQ3+Cg=
-4,16,iQA1cSbqQzNTehTEC4At6e0ULZc=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-5,7,h9rCyKgPXKrorRbE+QcfGEefAwA=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-3,7,h9rCyKgPXKrorRbE+QcfGEefAwA=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-4,7,h9rCyKgPXKrorRbE+QcfGEefAwA=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-6,6,h9rCyKgPXKrorRbE+QcfGEefAwA=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-6,9,h9rCyKgPXKrorRbE+QcfGEefAwA=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-4,9,h9rCyKgPXKrorRbE+QcfGEefAwA=,BeylehzDGNuJFQbMQlgoVKO2K20=
-6,7,h9rCyKgPXKrorRbE+QcfGEefAwA=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-3,6,h9rCyKgPXKrorRbE+QcfGEefAwA=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-5,6,h9rCyKgPXKrorRbE+QcfGEefAwA=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-4,6,h9rCyKgPXKrorRbE+QcfGEefAwA=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-5,8,h9rCyKgPXKrorRbE+QcfGEefAwA=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-6,8,wh0chRG2SeuD0NHb/hA+w01Rpp0=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-5,9,wh0chRG2SeuD0NHb/hA+w01Rpp0=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-3,9,wh0chRG2SeuD0NHb/hA+w01Rpp0=,BeylehzDGNuJFQbMQlgoVKO2K20=
-4,8,wh0chRG2SeuD0NHb/hA+w01Rpp0=,BeylehzDGNuJFQbMQlgoVKO2K20=
-3,8,wh0chRG2SeuD0NHb/hA+w01Rpp0=,BeylehzDGNuJFQbMQlgoVKO2K20=
-10,11,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,64O0mSFM38/AwLaDtSyNVCwykfw=
-9,9,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,64O0mSFM38/AwLaDtSyNVCwykfw=
-8,8,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-8,10,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-9,7,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-10,9,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,64O0mSFM38/AwLaDtSyNVCwykfw=
-8,7,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-9,10,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,64O0mSFM38/AwLaDtSyNVCwykfw=
-10,10,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,64O0mSFM38/AwLaDtSyNVCwykfw=
-10,7,+Wk8nrOx0VSgqyKuTcMczN+nA8E=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-9,8,MW99ie7TJZH8NTSE1HhobOV39ec=,64O0mSFM38/AwLaDtSyNVCwykfw=
-10,8,MW99ie7TJZH8NTSE1HhobOV39ec=,64O0mSFM38/AwLaDtSyNVCwykfw=
-7,9,MW99ie7TJZH8NTSE1HhobOV39ec=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-10,6,MW99ie7TJZH8NTSE1HhobOV39ec=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-7,6,MW99ie7TJZH8NTSE1HhobOV39ec=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-7,8,MW99ie7TJZH8NTSE1HhobOV39ec=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-7,7,MW99ie7TJZH8NTSE1HhobOV39ec=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-9,6,MW99ie7TJZH8NTSE1HhobOV39ec=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-9,13,MW99ie7TJZH8NTSE1HhobOV39ec=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-8,11,MW99ie7TJZH8NTSE1HhobOV39ec=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-7,11,MW99ie7TJZH8NTSE1HhobOV39ec=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-8,12,MW99ie7TJZH8NTSE1HhobOV39ec=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-7,10,MW99ie7TJZH8NTSE1HhobOV39ec=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-7,12,MW99ie7TJZH8NTSE1HhobOV39ec=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-8,13,MW99ie7TJZH8NTSE1HhobOV39ec=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-7,13,MW99ie7TJZH8NTSE1HhobOV39ec=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-9,11,MW99ie7TJZH8NTSE1HhobOV39ec=,64O0mSFM38/AwLaDtSyNVCwykfw=
-9,12,MW99ie7TJZH8NTSE1HhobOV39ec=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-10,12,MW99ie7TJZH8NTSE1HhobOV39ec=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-8,9,MW99ie7TJZH8NTSE1HhobOV39ec=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-8,6,MW99ie7TJZH8NTSE1HhobOV39ec=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-10,13,MW99ie7TJZH8NTSE1HhobOV39ec=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-14,7,vbxlP0B3+SUGeKrfNgLGYNLQybA=,zUlGmegOeoRSiq3FNgS75a99dBM=
-13,7,vbxlP0B3+SUGeKrfNgLGYNLQybA=,zUlGmegOeoRSiq3FNgS75a99dBM=
-13,8,vbxlP0B3+SUGeKrfNgLGYNLQybA=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-13,9,vbxlP0B3+SUGeKrfNgLGYNLQybA=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-12,7,vbxlP0B3+SUGeKrfNgLGYNLQybA=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-12,8,vbxlP0B3+SUGeKrfNgLGYNLQybA=,64O0mSFM38/AwLaDtSyNVCwykfw=
-12,9,vbxlP0B3+SUGeKrfNgLGYNLQybA=,64O0mSFM38/AwLaDtSyNVCwykfw=
-14,9,vbxlP0B3+SUGeKrfNgLGYNLQybA=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-11,7,vbxlP0B3+SUGeKrfNgLGYNLQybA=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-11,9,vbxlP0B3+SUGeKrfNgLGYNLQybA=,64O0mSFM38/AwLaDtSyNVCwykfw=
-11,8,vbxlP0B3+SUGeKrfNgLGYNLQybA=,64O0mSFM38/AwLaDtSyNVCwykfw=
-14,8,vbxlP0B3+SUGeKrfNgLGYNLQybA=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-13,6,vbxlP0B3+SUGeKrfNgLGYNLQybA=,zUlGmegOeoRSiq3FNgS75a99dBM=
-11,6,vbxlP0B3+SUGeKrfNgLGYNLQybA=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-14,6,vbxlP0B3+SUGeKrfNgLGYNLQybA=,zUlGmegOeoRSiq3FNgS75a99dBM=
-13,10,D2GTGLKh8YUthztulhQQM73DY7k=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-14,10,D2GTGLKh8YUthztulhQQM73DY7k=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-13,11,D2GTGLKh8YUthztulhQQM73DY7k=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-14,11,D2GTGLKh8YUthztulhQQM73DY7k=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-11,13,D2GTGLKh8YUthztulhQQM73DY7k=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-12,12,D2GTGLKh8YUthztulhQQM73DY7k=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-11,12,D2GTGLKh8YUthztulhQQM73DY7k=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-12,11,D2GTGLKh8YUthztulhQQM73DY7k=,64O0mSFM38/AwLaDtSyNVCwykfw=
-12,13,D2GTGLKh8YUthztulhQQM73DY7k=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-12,10,D2GTGLKh8YUthztulhQQM73DY7k=,64O0mSFM38/AwLaDtSyNVCwykfw=
-12,6,D2GTGLKh8YUthztulhQQM73DY7k=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-11,11,D2GTGLKh8YUthztulhQQM73DY7k=,64O0mSFM38/AwLaDtSyNVCwykfw=
-13,13,D2GTGLKh8YUthztulhQQM73DY7k=,iinWBJx+arKSQ1MBD/00kOApccU=
-13,12,D2GTGLKh8YUthztulhQQM73DY7k=,iinWBJx+arKSQ1MBD/00kOApccU=
-14,12,D2GTGLKh8YUthztulhQQM73DY7k=,iinWBJx+arKSQ1MBD/00kOApccU=
-14,13,D2GTGLKh8YUthztulhQQM73DY7k=,iinWBJx+arKSQ1MBD/00kOApccU=
-13,4,D2GTGLKh8YUthztulhQQM73DY7k=,zUlGmegOeoRSiq3FNgS75a99dBM=
-11,10,D2GTGLKh8YUthztulhQQM73DY7k=,64O0mSFM38/AwLaDtSyNVCwykfw=
-13,2,D2GTGLKh8YUthztulhQQM73DY7k=,xsyP9MozNMI79patovEsUA2btN4=
-14,5,D2GTGLKh8YUthztulhQQM73DY7k=,zUlGmegOeoRSiq3FNgS75a99dBM=
-13,5,D2GTGLKh8YUthztulhQQM73DY7k=,zUlGmegOeoRSiq3FNgS75a99dBM=
-12,3,GK5B1TPsVXCremNOYndbpacZdOw=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-14,2,GK5B1TPsVXCremNOYndbpacZdOw=,xsyP9MozNMI79patovEsUA2btN4=
-13,3,GK5B1TPsVXCremNOYndbpacZdOw=,xsyP9MozNMI79patovEsUA2btN4=
-11,3,GK5B1TPsVXCremNOYndbpacZdOw=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-14,3,GK5B1TPsVXCremNOYndbpacZdOw=,xsyP9MozNMI79patovEsUA2btN4=
-14,4,GK5B1TPsVXCremNOYndbpacZdOw=,zUlGmegOeoRSiq3FNgS75a99dBM=
-10,4,GK5B1TPsVXCremNOYndbpacZdOw=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-11,4,GK5B1TPsVXCremNOYndbpacZdOw=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-11,5,GK5B1TPsVXCremNOYndbpacZdOw=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-11,2,GK5B1TPsVXCremNOYndbpacZdOw=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-9,5,GK5B1TPsVXCremNOYndbpacZdOw=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-12,5,GK5B1TPsVXCremNOYndbpacZdOw=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-12,2,GK5B1TPsVXCremNOYndbpacZdOw=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-12,4,ay7ENgClRa+yTXbqy31re5qMPDs=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-10,5,ay7ENgClRa+yTXbqy31re5qMPDs=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-3,0,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,0,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
